City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,26.21,87,59,3.58,ZA,1674293740
1,tasiilaq,65.6145,-37.6368,-14.91,78,95,3.75,GL,1674293740
2,busselton,-33.65,115.3333,30.54,37,0,3.78,AU,1674293741
3,port-gentil,-0.7193,8.7815,28.98,79,20,3.09,GA,1674293742
4,kosiv,48.3107,25.0958,3.55,87,93,0.69,UA,1674293743
5,standerton,-26.9337,29.2415,31.37,10,99,2.5,ZA,1674293743
6,hermanus,-34.4187,19.2345,22.71,66,2,4.59,ZA,1674293745
7,ushuaia,-54.8,-68.3,9.81,87,0,1.54,AR,1674293484
8,hambantota,6.1241,81.1185,23.19,100,75,1.03,LK,1674293747
9,muli,2.9167,73.5667,26.66,71,68,6.42,MV,1674293748
10,blackwater,-23.5833,148.8833,26.04,58,58,6.74,AU,1674293749
11,formiga,-20.4644,-45.4264,18.53,95,86,2.77,BR,1674293749
12,albany,42.6001,-73.9662,-0.18,81,70,1.34,US,1674293428
13,ostrovnoy,68.0531,39.5131,-5.64,91,71,6.61,RU,1674293751
14,lebu,-37.6167,-73.65,12.56,93,9,4.05,CL,1674293751
15,dzitbalche,20.3167,-90.05,19.62,94,97,2.04,MX,1674293752
16,neckargemund,49.3922,8.7942,-1.1,91,99,3.11,DE,1674293753
17,illela,13.7292,5.2975,28.64,11,1,6.8,NG,1674293754
18,camana,-16.6228,-72.7111,21.79,82,90,1.73,PE,1674293754
19,saskylakh,71.9167,114.0833,-38.32,98,85,1.41,RU,1674293755
20,norman wells,65.282,-126.8329,-21.98,77,100,0.0,CA,1674293756
21,bluff,-46.6,168.3333,12.34,62,5,3.09,NZ,1674293757
22,dikson,73.5069,80.5464,-23.87,92,100,14.14,RU,1674293758
23,khatanga,71.9667,102.5,-42.51,99,91,1.23,RU,1674293759
24,tiksi,71.6872,128.8694,-30.76,94,96,1.44,RU,1674293759
25,avarua,-21.2078,-159.775,25.03,88,88,2.57,CK,1674293761
26,severo-kurilsk,50.6789,156.125,-8.76,76,35,7.43,RU,1674293761
27,fortuna,40.5982,-124.1573,4.19,87,0,3.09,US,1674293762
28,rikitea,-23.1203,-134.9692,25.98,74,31,5.58,PF,1674293763
29,castro,-24.7911,-50.0119,16.82,94,69,0.76,BR,1674293764
30,nemuro,43.3236,145.575,-6.31,60,29,5.07,JP,1674293764
31,chokurdakh,70.6333,147.9167,-36.48,99,87,3.12,RU,1674293766
32,kapaa,22.0752,-159.319,26.18,80,100,5.14,US,1674293767
33,najran,17.4924,44.1277,21.36,19,0,2.72,SA,1674293768
34,mataura,-46.1927,168.8643,7.68,79,1,0.24,NZ,1674293769
35,todos santos,23.45,-110.2167,12.95,37,0,3.71,MX,1674293770
36,dori,14.0354,-0.0345,28.35,10,0,5.06,BF,1674293770
37,scarborough,54.2797,-0.4044,2.41,90,83,2.34,GB,1674293771
38,tshikapa,-6.4167,20.8,23.14,88,100,1.12,CD,1674293772
39,ghanzi,-21.5667,21.7833,31.41,31,6,5.77,BW,1674293773
40,hilo,19.7297,-155.09,23.49,78,0,3.6,US,1674293773
41,mar del plata,-38.0023,-57.5575,22.27,94,75,3.09,AR,1674293532
42,ilulissat,69.2167,-51.1,-20.99,65,100,5.14,GL,1674293775
43,nantucket,41.2835,-70.0995,3.06,83,100,4.63,US,1674293545
44,port macquarie,-31.4333,152.9167,20.5,67,78,3.72,AU,1674293498
45,topi,34.0704,72.6236,15.25,47,42,1.46,PK,1674293777
46,punta arenas,-53.15,-70.9167,8.95,100,91,1.23,CL,1674293778
47,matara,5.9485,80.5353,27.1,72,78,2.01,LK,1674293779
48,brawley,32.9787,-115.5303,7.34,48,0,3.6,US,1674293780
49,worcester,42.3334,-71.8328,-1.53,96,100,2.06,US,1674293751
50,northam,51.0333,-4.2167,0.92,82,1,4.89,GB,1674293781
51,barrow,71.2906,-156.7887,-19.99,84,100,3.09,US,1674293651
52,saint-francois,46.4154,3.9054,0.69,95,100,3.6,FR,1674293783
53,ahipara,-35.1667,173.1667,18.8,93,100,1.65,NZ,1674293784
54,abu samrah,35.3029,37.1841,14.15,45,0,2.9,SY,1674293784
55,porto novo,6.4965,2.6036,29.9,53,30,2.79,BJ,1674293785
56,inhambane,-23.865,35.3833,32.99,49,40,3.09,MZ,1674293786
57,butaritari,3.0707,172.7902,27.28,74,97,7.31,KI,1674293787
58,lyngseidet,69.5763,20.2189,-4.0,90,86,4.45,NO,1674293787
59,san vicente,-26.6167,-54.1333,20.16,86,1,1.01,AR,1674293721
60,angoram,-4.0625,144.0661,23.9,96,99,1.3,PG,1674293789
61,puerto ayora,-0.7393,-90.3518,23.64,97,18,1.99,EC,1674293789
62,ust-uda,54.1742,103.0304,-32.05,95,100,1.92,RU,1674293790
63,auki,-8.7676,160.7034,26.06,81,100,1.25,SB,1674293791
64,berdigestyakh,62.0989,126.6992,-45.91,100,97,1.16,RU,1674293792
65,jamestown,42.097,-79.2353,-0.23,72,100,4.63,US,1674293638
66,bandarbeyla,9.4942,50.8122,25.34,61,6,9.41,SO,1674293793
67,agadez,19.75,10.25,20.02,16,0,2.52,NE,1674293793
68,qaanaaq,77.484,-69.3632,-34.77,62,0,3.38,GL,1674293794
69,kokstad,-30.5472,29.4241,30.32,41,18,1.33,ZA,1674293795
70,mahebourg,-20.4081,57.7,29.16,70,75,3.6,MU,1674293796
71,nome,64.5011,-165.4064,-22.96,70,0,3.6,US,1674293796
72,cape town,-33.9258,18.4232,27.84,57,20,3.6,ZA,1674293788
73,buala,-8.145,159.5921,27.02,76,95,1.37,SB,1674293798
74,los llanos de aridane,28.6585,-17.9182,15.07,80,75,5.36,ES,1674293798
75,kodiak,57.79,-152.4072,0.73,64,0,9.26,US,1674293799
76,torata,-17.0769,-70.8433,13.1,85,84,0.52,PE,1674293800
77,new ulm,44.3125,-94.4605,-5.82,93,100,0.0,US,1674293800
78,yar-sale,66.8333,70.8333,-12.38,96,100,4.51,RU,1674293801
79,san anselmo,37.9747,-122.5616,8.59,79,0,0.45,US,1674293802
80,marawi,7.9986,124.2928,20.49,96,99,1.39,PH,1674293803
81,tuktoyaktuk,69.4541,-133.0374,-26.73,99,36,2.74,CA,1674293804
82,kaohsiung,22.6163,120.3133,21.97,74,40,5.14,TW,1674293218
83,benghazi,32.1167,20.0667,16.38,40,0,8.42,LY,1674293805
84,port elizabeth,-33.918,25.5701,28.39,80,75,4.63,ZA,1674293806
85,roswell,34.0232,-84.3616,6.11,70,0,3.09,US,1674293806
86,fengrun,39.8333,118.1167,-2.2,36,12,1.49,CN,1674293807
87,cururupu,-1.8283,-44.8683,23.52,94,97,1.07,BR,1674293808
88,vaini,-21.2,-175.2,27.09,94,40,2.06,TO,1674293809
89,svarstad,59.399,9.9698,-6.06,72,29,0.54,NO,1674293809
90,atuona,-9.8,-139.0333,26.07,76,8,8.24,PF,1674293810
91,padang,-0.9492,100.3543,29.03,84,100,0.95,ID,1674293811
92,praia da vitoria,38.7333,-27.0667,15.42,82,20,7.37,PT,1674293812
93,beringovskiy,63.05,179.3167,-34.15,91,18,1.68,RU,1674293813
94,georgetown,5.4112,100.3354,27.96,87,20,2.57,MY,1674293814
95,victoria,22.2855,114.1577,18.31,82,84,5.36,HK,1674293690
96,dudinka,69.4058,86.1778,-29.1,69,77,9.86,RU,1674293815
97,bonavista,48.6499,-53.1147,-0.74,96,100,13.63,CA,1674293816
98,saint george,37.1041,-113.5841,-0.42,79,0,2.57,US,1674293817
99,papiu ilarian,46.5593,24.2006,3.67,93,20,2.57,RO,1674293819
100,avera,33.194,-82.5271,8.73,63,100,2.55,US,1674293820
101,ponta delgada,37.7333,-25.6667,15.4,63,75,2.57,PT,1674293820
102,saldanha,-33.0117,17.9442,26.03,70,14,4.68,ZA,1674293821
103,bardsir,29.9227,56.5743,4.26,35,0,2.03,IR,1674293822
104,arraial do cabo,-22.9661,-42.0278,22.98,94,75,1.03,BR,1674293823
105,east london,-33.0153,27.9116,29.52,70,20,8.75,ZA,1674293823
106,cidreira,-30.1811,-50.2056,23.34,89,100,4.42,BR,1674293824
107,indiana,40.0003,-86.2503,-0.32,79,100,2.57,US,1674293825
108,mayo,38.8876,-76.5119,4.72,68,0,4.47,US,1674293826
109,esil,51.9556,66.4042,-12.67,78,7,0.87,KZ,1674293827
110,san patricio,28.017,-97.5169,16.02,88,100,4.56,US,1674293828
111,tuatapere,-46.1333,167.6833,9.33,78,14,1.38,NZ,1674293829
112,yellowknife,62.456,-114.3525,-20.25,77,75,4.63,CA,1674293717
113,pandan,14.0453,124.1694,24.52,91,23,7.2,PH,1674293830
114,alofi,-19.0595,-169.9187,24.94,94,9,1.54,NU,1674293831
115,darnah,32.767,22.6367,15.28,43,0,7.74,LY,1674293831
116,sayyan,15.1718,44.3244,18.45,19,0,0.65,YE,1674293832
117,hobart,-42.8794,147.3294,16.92,87,75,4.63,AU,1674293175
118,tweed,44.4751,-77.3162,-3.45,97,16,1.35,CA,1674293834
119,freeport,40.6576,-73.5832,4.73,65,75,8.75,US,1674293834
120,alice springs,-23.7,133.8833,27.75,44,100,3.6,AU,1674293835
121,nsoko,-27.0333,31.95,35.48,26,99,2.28,SZ,1674293836
122,yaan,7.3833,8.5667,33.19,14,2,3.76,NG,1674293837
123,juneau,58.3019,-134.4197,6.0,89,75,8.75,US,1674293838
124,la asuncion,11.0333,-63.8628,23.85,88,11,2.06,VE,1674293701
125,marivan,35.5219,46.176,8.28,32,8,0.69,IR,1674293839
126,antalaha,-14.9003,50.2788,28.83,67,99,3.09,MG,1674293840
127,paris,48.8534,2.3488,1.19,86,75,6.69,FR,1674293640
128,katsuura,35.1333,140.3,6.51,45,93,1.36,JP,1674293841
129,hasaki,35.7333,140.8333,4.01,42,85,3.96,JP,1674293842
130,waingapu,-9.6567,120.2641,27.81,70,26,2.59,ID,1674293843
131,airai,-8.9266,125.4092,17.7,92,71,0.9,TL,1674293844
132,sinnamary,5.3833,-52.95,23.56,93,100,4.89,GF,1674293844
133,mangrol,21.1167,70.1167,24.63,40,2,5.24,IN,1674293845
134,coquimbo,-29.9533,-71.3436,15.85,77,0,3.6,CL,1674293596
135,ajdabiya,30.7554,20.2263,14.91,34,0,5.82,LY,1674293847
136,nanortalik,60.1432,-45.2371,-11.79,64,1,11.75,GL,1674293847
137,mount isa,-20.7333,139.5,34.87,29,100,0.51,AU,1674293848
138,mackay,-21.15,149.2,25.93,81,10,5.64,AU,1674293849
139,portland,45.5234,-122.6762,3.31,95,75,1.54,US,1674293807
140,nyalikungu,-3.1833,33.7833,26.34,44,100,2.5,TZ,1674293850
141,amapa,1.0,-52.0,20.63,100,96,0.99,BR,1674293851
142,tarut,26.5733,50.0369,20.11,52,2,1.04,SA,1674293852
143,spassk-dalniy,44.5978,132.8211,-27.71,95,53,1.77,RU,1674293853
144,sovetskaya gavan,48.9723,140.2878,-23.4,72,5,4.05,RU,1674293853
145,vanimo,-2.6741,141.3028,26.13,86,100,2.94,PG,1674293854
146,san carlos de bariloche,-41.1456,-71.3082,9.02,81,0,2.06,AR,1674293855
147,jardim,-21.4803,-56.1381,21.75,95,3,1.66,BR,1674293857
148,clarence town,-32.5833,151.7833,21.59,76,86,2.3,AU,1674293858
149,darhan,49.4867,105.9228,-22.78,93,100,2.49,MN,1674293858
150,kitob,39.0843,66.8332,0.36,70,70,0.98,UZ,1674293859
151,hailar,49.2,119.7,-36.41,99,49,1.57,CN,1674293860
152,kaitangata,-46.2817,169.8464,10.32,77,22,1.23,NZ,1674293861
153,sibolga,1.7427,98.7792,24.85,91,100,0.74,ID,1674293861
154,guerrero negro,27.9769,-114.0611,12.68,68,0,1.57,MX,1674293862
155,hobyo,5.3505,48.5268,27.34,62,38,11.59,SO,1674293863
156,quirinopolis,-18.4483,-50.4517,21.24,90,98,1.76,BR,1674293864
157,lakatoro,-16.0999,167.4164,27.31,80,99,2.38,VU,1674293864
158,nikolskoye,59.7035,30.7861,-1.22,85,91,0.7,RU,1674293865
159,brae,60.3964,-1.353,6.5,78,100,13.61,GB,1674293866
160,kosonsoy,41.2561,71.5508,-1.69,70,61,1.17,UZ,1674293867
161,dalby,-27.1833,151.2667,22.46,63,85,9.44,AU,1674293868
162,dimbokro,6.6451,-4.7048,30.34,54,100,1.54,CI,1674293869
163,west fargo,46.875,-96.9004,-6.97,93,100,4.12,US,1674293870
164,andenes,69.3143,16.1194,1.07,80,40,5.14,NO,1674293871
165,bredasdorp,-34.5322,20.0403,29.31,41,1,3.8,ZA,1674293654
166,iroquois falls,48.7669,-80.6831,-22.88,100,100,1.56,CA,1674293873
167,new norfolk,-42.7826,147.0587,16.72,70,99,0.89,AU,1674293875
168,mbuyapey,-26.2,-56.75,26.96,60,36,2.18,PY,1674293876
169,marzuq,14.4,46.4667,24.4,21,0,3.85,YE,1674293876
170,cap malheureux,-19.9842,57.6142,28.04,73,98,3.32,MU,1674293877
171,luderitz,-26.6481,15.1594,23.47,60,11,8.92,NA,1674293878
172,clyde river,70.4692,-68.5914,-34.87,68,0,2.57,CA,1674293585
173,tortoli,39.9256,9.6572,8.9,46,0,3.09,IT,1674293879
174,san jose,37.3394,-121.895,8.49,75,0,1.54,US,1674293346
175,killybegs,54.6333,-8.45,6.84,94,100,5.02,IE,1674293880
176,talara,-4.5772,-81.2719,21.79,71,51,5.19,PE,1674293881
177,ribeira grande,38.5167,-28.7,16.54,88,75,7.2,PT,1674293882
178,biak,-0.9131,122.8766,25.0,86,100,3.07,ID,1674293883
179,codrington,-38.2667,141.9667,15.78,88,52,6.59,AU,1674293883
180,broken hill,-31.95,141.4333,28.39,22,0,7.13,AU,1674293884
181,kovdor,67.5662,30.4758,-12.03,100,83,1.43,RU,1674293885
182,acapulco,16.8634,-99.8901,21.9,88,20,2.06,MX,1674293622
183,havelock,34.8791,-76.9013,7.99,63,98,1.34,US,1674293803
184,puerto narino,-3.7703,-70.3831,20.39,99,99,0.34,CO,1674293887
185,mandalgovi,45.7625,106.2708,-14.9,49,3,3.09,MN,1674293888
186,mardan,34.2019,72.0525,15.18,44,72,3.09,PK,1674293863
187,miracema do tocantins,-9.5618,-48.3967,23.02,92,51,1.08,BR,1674293890
188,whitehorse,60.7161,-135.0538,1.43,86,75,7.2,CA,1674293674
189,murindo,6.9848,-76.7544,21.15,99,38,0.66,CO,1674293891
190,port blair,11.6667,92.75,29.02,70,75,5.14,IN,1674293892
191,longyan,25.1072,117.0225,12.4,92,98,0.69,CN,1674293893
192,lorengau,-2.0226,147.2712,27.05,80,100,2.63,PG,1674293893
193,san rafael,-34.6177,-68.3301,20.56,28,0,2.47,AR,1674293761
194,torbay,47.6666,-52.7314,0.88,95,100,11.32,CA,1674293895
195,thompson,55.7435,-97.8558,-8.91,92,100,3.09,CA,1674293768
196,ozinki,51.1786,49.6769,-5.63,73,13,4.51,RU,1674293896
197,rocha,-34.4833,-54.3333,21.43,91,100,4.36,UY,1674293897
198,erenhot,43.6475,111.9767,-9.95,47,82,3.62,CN,1674293898
199,taitung,22.7583,121.1444,22.15,78,75,1.54,TW,1674293899
200,liuzhou,24.3126,109.3892,15.43,50,100,0.55,CN,1674293900
201,bol,13.4586,14.7147,25.44,36,50,3.13,TD,1674293901
202,thai binh,20.45,106.3333,19.12,67,3,4.43,VN,1674293902
203,saint-pierre,-21.3393,55.4781,30.82,66,100,6.17,RE,1674293903
204,ancud,-41.8697,-73.8203,13.93,93,89,1.06,CL,1674293904
205,mount pleasant,32.7941,-79.8626,11.11,64,0,2.57,US,1674293905
206,carnarvon,-24.8667,113.6333,25.27,71,2,10.02,AU,1674293906
207,nassau,40.7507,-73.5829,4.56,68,75,3.6,US,1674293907
208,severo-yeniseyskiy,60.3725,93.0408,-38.44,97,4,0.56,RU,1674293908
209,sorong,-0.8833,131.25,27.48,76,100,2.51,ID,1674293909
210,jerantut,3.936,102.3626,25.61,94,100,0.6,MY,1674293909
211,souillac,-20.5167,57.5167,29.21,70,75,3.6,MU,1674293910
212,moa,20.6569,-74.9403,21.84,83,83,3.21,CU,1674293911
213,presidencia roque saenz pena,-26.7852,-60.4388,27.73,46,1,3.78,AR,1674293912
214,quimper,48.0,-4.1,3.31,93,0,2.06,FR,1674293568
215,dinghai,26.2847,119.7936,10.51,86,100,5.54,CN,1674293914
216,bethel,41.3712,-73.414,3.05,71,100,2.57,US,1674293914
217,bengkulu,-3.8004,102.2655,27.55,76,66,3.05,ID,1674293915
218,aklavik,68.2191,-135.0107,-27.45,100,92,2.35,CA,1674293916
219,komsomolskiy,40.4272,71.7189,1.4,47,50,2.06,UZ,1674293917
220,huarmey,-10.0681,-78.1522,20.94,84,76,2.32,PE,1674293917
221,mao,39.8885,4.2658,8.31,49,40,10.29,ES,1674293919
222,hithadhoo,-0.6,73.0833,27.04,66,21,8.47,MV,1674293919
223,alugan,12.2188,125.4808,25.87,86,51,7.96,PH,1674293920
224,kirksville,40.1948,-92.5833,-8.03,93,0,0.0,US,1674293921
225,soyo,-6.1349,12.3689,27.3,72,99,0.36,AO,1674293922
226,nizwa,22.9333,57.5333,20.62,42,55,2.1,OM,1674293922
227,port lincoln,-34.7333,135.8667,17.37,75,5,9.58,AU,1674293924
228,santa rosa,14.3122,121.1114,27.99,79,73,6.42,PH,1674293924
229,kruisfontein,-34.0033,24.7314,27.16,57,77,5.24,ZA,1674293925
230,west wendover,40.7391,-114.0733,-8.44,79,0,2.06,US,1674293671
231,comodoro rivadavia,-45.8667,-67.5,14.92,94,0,1.03,AR,1674293927
232,meulaboh,4.1363,96.1285,25.41,79,100,2.16,ID,1674293927
233,taoudenni,22.6783,-3.9836,19.02,14,99,5.9,ML,1674293928
234,sovetskiy,61.3614,63.5842,-0.77,79,99,4.22,RU,1674293929
235,calarca,4.5295,-75.6409,14.25,96,78,1.23,CO,1674293929
236,muros,42.7762,-9.0603,13.38,95,75,5.71,ES,1674293930
237,sao filipe,14.8961,-24.4956,21.71,67,2,7.26,CV,1674293931
238,bud,39.447,-86.1758,0.01,83,29,2.23,US,1674293932
239,richards bay,-28.783,32.0377,35.27,35,81,4.68,ZA,1674293932
240,provideniya,64.3833,-173.3,-29.99,93,17,2.37,RU,1674293934
241,kapoeta,4.7717,33.5903,36.06,15,92,8.75,SS,1674293934
242,zeya,53.75,127.2667,-39.89,98,33,1.54,RU,1674293936
243,deputatskiy,69.3,139.9,-33.85,90,74,3.4,RU,1674293937
244,alexandria,31.2156,29.9553,18.12,61,41,2.92,EG,1674293883
245,tatarsk,55.219,75.9828,-18.72,91,94,3.94,RU,1674293939
246,makakilo city,21.3469,-158.0858,25.18,73,20,6.17,US,1674293940
247,yerbogachen,61.2767,108.0108,-42.85,100,95,0.95,RU,1674293941
248,sompeta,18.9333,84.6,26.23,65,23,4.61,IN,1674293942
249,tchibanga,-2.85,11.0333,25.91,80,100,0.71,GA,1674293942
250,usinsk,65.9939,57.5281,-3.61,97,100,3.9,RU,1674293943
251,rafai,4.95,23.9167,36.82,13,100,2.35,CF,1674293944
252,birao,10.2849,22.7882,34.2,9,9,4.8,CF,1674293945
253,burnie,-41.0667,145.9167,17.75,78,34,2.32,AU,1674293945
254,hofn,64.2539,-15.2082,7.39,90,100,11.09,IS,1674293946
255,anadyr,64.75,177.4833,-33.72,73,0,6.0,RU,1674293947
256,abu zabad,12.35,29.25,31.63,10,52,7.78,SD,1674293948
257,shubarshi,48.5872,57.1869,-4.39,73,7,3.16,KZ,1674293949
258,evensk,61.95,159.2333,-29.48,76,17,5.62,RU,1674293949
259,teguise,29.0605,-13.564,16.12,68,75,6.69,ES,1674293950
260,boyolangu,-8.1181,111.8935,26.04,86,91,3.68,ID,1674293944
261,ucluelet,48.9329,-125.5528,7.83,87,100,0.89,CA,1674293951
262,wewak,-3.5534,143.6268,26.89,81,93,4.52,PG,1674293952
263,talnakh,69.4865,88.3972,-30.22,77,60,5.05,RU,1674293953
264,bambous virieux,-20.3428,57.7575,29.14,70,75,3.6,MU,1674293954
265,nouakchott,18.0858,-15.9785,14.96,57,0,5.19,MR,1674293954
266,vestmannaeyjar,63.4427,-20.2734,6.55,93,20,5.14,IS,1674293955
267,sharjah,25.3573,55.4033,24.99,33,0,2.57,AE,1674293734
268,bayonet point,28.3267,-82.6834,17.75,79,98,4.57,US,1674293957
269,chapais,49.7834,-74.8492,-27.12,100,96,0.8,CA,1674293957
270,ko samui,9.5357,99.9357,30.95,62,20,5.14,TH,1674293958
271,luocheng,29.3848,104.0286,9.04,52,100,2.25,CN,1674293959
272,narsaq,60.9167,-46.05,-15.88,73,2,3.55,GL,1674293960
273,victor harbor,-35.5667,138.6167,17.78,80,1,1.34,AU,1674293961
274,nizhneangarsk,55.7833,109.55,-33.53,85,68,2.53,RU,1674293961
275,oktyabrskiy,54.4815,53.471,-8.59,78,80,2.47,RU,1674293962
276,port maria,18.3685,-76.8895,23.98,84,55,3.6,JM,1674293963
277,athabasca,54.7169,-113.2854,-2.77,92,100,2.96,CA,1674293759
278,port hedland,-20.3167,118.5667,32.03,58,55,5.66,AU,1674293964
279,chabahar,25.2919,60.643,18.93,32,0,1.51,IR,1674293965
280,gimli,50.6336,-96.9907,-10.99,92,62,2.06,CA,1674293966
